date,rad,tmin,tmax,hum,wind,rain,etref,wet
2002-01-01,3810.0,-3.2,-0.1,0.523764,4.9,0.000,0.4,0.000
2002-01-02,2050.0,-5.2,0.7,0.519085,3.6,0.000,0.2,0.000
2002-01-03,5140.0,-7.4,0.9,0.414406,4.1,0.000,0.5,0.000
2002-01-04,4760.0,-11.9,-2.1,0.239194,3.1,0.000,0.4,0.000
2002-01-05,4030.0,-11.2,-0.4,0.298887,1.8,0.000,0.4,0.000
2002-01-06,1040.0,-1.8,1.5,0.536545,2.2,0.200,0.1,0.029
2002-01-07,1270.0,0.3,2.2,0.666456,1.0,0.000,0.1,0.000
2002-01-08,1620.0,-2.9,2.4,0.591544,1.7,0.000,0.2,0.000
2002-01-09,4160.0,-4.5,1.9,0.541000,1.0,0.000,0.4,0.000
2002-01-10,3340.0,-4.9,1.4,0.509593,1.9,0.000,0.3,0.000
2002-01-11,540.0,-1.8,2.6,0.603758,3.1,0.400,0.1,0.033
2002-01-12,700.0,1.4,3.6,0.713512,2.9,0.600,0.1,0.096
2002-01-13,4360.0,0.8,8.1,0.698462,2.5,0.000,0.5,0.000
2002-01-14,1310.0,-2.6,2.7,0.568517,2.5,0.000,0.1,0.000
2002-01-15,1770.0,0.6,4.5,0.657971,4.1,1.100,0.2,0.171
2002-01-16,1430.0,0.4,4.8,0.735907,2.7,1.400,0.2,0.196
2002-01-17,1420.0,1.3,4.5,0.715437,4.8,0.600,0.2,0.029
2002-01-18,2200.0,2.9,5.6,0.790038,4.0,1.600,0.3,0.117
2002-01-19,2150.0,3.3,9.2,0.871895,6.0,1.200,0.3,0.096
2002-01-20,900.0,3.5,10.4,0.942028,6.9,4.700,0.1,0.200
2002-01-21,690.0,7.4,11.8,1.120516,6.4,0.600,0.1,0.050
2002-01-22,1260.0,5.4,8.8,0.864484,6.7,0.700,0.2,0.046
2002-01-23,2070.0,5.0,9.3,0.868381,6.3,1.500,0.3,0.138
2002-01-24,1090.0,4.5,10.8,0.920517,8.1,3.800,0.2,0.125
2002-01-25,4190.0,1.0,7.9,0.744698,4.3,2.200,0.5,0.163
2002-01-26,1620.0,7.9,11.2,1.038212,9.8,12.500,0.2,0.388
2002-01-27,2960.0,8.1,12.1,1.120561,5.1,5.500,0.4,0.367
2002-01-28,2750.0,8.8,12.9,1.081458,10.8,2.200,0.4,0.179
2002-01-29,2820.0,7.9,11.8,1.047526,7.7,0.000,0.4,0.000
2002-01-30,3360.0,9.0,12.4,1.079584,4.6,0.000,0.5,0.000
2002-01-31,3400.0,6.1,11.3,0.888439,6.8,1.800,0.5,0.079
2002-02-01,2720.0,7.8,12.2,0.996598,6.6,0.000,0.4,0.000
2002-02-02,6630.0,9.0,15.6,0.803218,5.3,0.000,1.0,0.000
2002-02-03,5480.0,6.5,14.0,0.706691,4.9,0.100,0.8,0.012
2002-02-04,3090.0,6.3,13.1,0.773104,8.0,3.200,0.4,0.217
2002-02-05,1180.0,8.4,12.9,1.078032,6.0,27.900,0.2,0.475
2002-02-06,2870.0,5.8,9.1,0.865785,5.3,1.600,0.4,0.062
2002-02-07,3680.0,4.1,7.7,0.700245,5.2,1.100,0.5,0.092
2002-02-08,4120.0,5.2,11.8,1.003446,6.0,0.600,0.6,0.050
2002-02-09,2170.0,7.0,12.4,1.022451,7.7,2.100,0.3,0.067
2002-02-10,2230.0,4.9,8.8,0.850195,6.2,6.200,0.3,0.179
2002-02-11,800.0,8.7,12.1,1.106170,9.8,15.300,0.1,0.650
2002-02-12,4310.0,9.2,12.6,1.067831,8.2,2.800,0.7,0.054
2002-02-13,5790.0,2.9,10.1,0.809954,2.8,1.300,0.8,0.050
2002-02-14,9110.0,-1.2,4.9,0.508567,5.0,0.000,1.0,0.000
2002-02-15,9140.0,-2.6,5.9,0.438584,3.9,0.000,1.0,0.000
2002-02-16,9500.0,-3.0,8.7,0.447518,3.2,0.000,1.1,0.000
2002-02-17,7690.0,-4.0,5.5,0.520600,2.1,0.000,0.8,0.000
2002-02-18,4460.0,-0.2,8.0,0.650676,4.0,0.900,0.5,0.062
2002-02-19,4940.0,2.3,8.3,0.725655,6.8,6.700,0.6,0.267
2002-02-20,6990.0,2.3,10.2,0.718418,6.0,15.100,0.9,0.321
2002-02-21,9240.0,0.2,5.7,0.426218,5.1,0.000,1.1,0.000
2002-02-22,1140.0,1.3,9.4,0.719770,7.8,9.000,0.1,0.396
2002-02-23,5230.0,0.9,6.6,0.634561,7.3,5.500,0.6,0.225
2002-02-24,8310.0,0.4,6.5,0.592223,5.0,3.200,1.0,0.250
2002-02-25,2040.0,2.0,9.9,0.906853,3.6,5.700,0.3,0.542
2002-02-26,4260.0,7.0,12.8,0.961336,10.6,9.400,0.6,0.396
2002-02-27,8730.0,3.5,8.9,0.661175,8.6,4.100,1.1,0.167
2002-02-28,5320.0,2.5,7.1,0.707367,6.8,1.100,0.7,0.033
2002-03-01,7350.0,-2.4,8.5,0.579144,4.0,2.100,0.9,0.088
2002-03-02,12940.0,-4.8,6.4,0.466951,2.5,0.000,1.4,0.000
2002-03-03,9310.0,-2.0,8.2,0.620096,3.8,0.000,1.1,0.000
2002-03-04,3240.0,2.9,9.4,0.844731,3.0,0.000,0.4,0.000
2002-03-05,3560.0,2.9,8.7,0.745517,2.0,0.000,0.5,0.000
2002-03-06,2250.0,4.2,10.3,0.905447,7.2,0.700,0.3,0.062
2002-03-07,8120.0,3.3,11.6,0.720102,7.9,1.300,1.1,0.042
2002-03-08,11890.0,1.4,12.0,0.720788,3.7,0.000,1.6,0.000
2002-03-09,6320.0,2.8,11.3,0.745392,6.5,3.800,0.9,0.092
2002-03-10,13690.0,2.1,10.8,0.639476,5.3,0.000,1.8,0.000
2002-03-11,12870.0,2.4,14.0,0.647929,3.3,0.000,1.8,0.000
2002-03-12,2330.0,3.3,9.7,0.856813,1.5,5.700,0.3,0.342
2002-03-13,1800.0,-0.3,7.6,0.731255,4.1,2.000,0.2,0.258
2002-03-14,9420.0,-2.3,6.1,0.572893,5.8,0.700,1.1,0.058
2002-03-15,6480.0,0.5,6.6,0.684148,6.4,1.900,0.8,0.112
2002-03-16,12510.0,3.0,16.1,0.890620,2.7,0.000,1.8,0.000
2002-03-17,8460.0,5.3,16.3,1.006574,2.9,1.100,1.3,0.054
2002-03-18,5540.0,7.1,13.9,1.005433,5.0,5.100,0.8,0.167
2002-03-19,8470.0,7.2,12.5,0.906404,6.2,1.600,1.2,0.067
2002-03-20,7920.0,7.2,13.7,1.041326,4.3,5.400,1.2,0.250
2002-03-21,8840.0,7.2,15.3,1.048955,3.9,1.400,1.3,0.117
2002-03-22,7590.0,2.1,9.4,0.685525,3.8,2.800,1.0,0.108
2002-03-23,13650.0,0.4,9.9,0.658514,3.6,0.000,1.7,0.000
2002-03-24,12780.0,-2.1,8.0,0.557028,2.2,0.000,1.5,0.000
2002-03-25,17740.0,-3.1,7.6,0.486955,2.0,0.000,2.0,0.000
2002-03-26,15600.0,-4.4,8.6,0.466364,1.9,0.000,1.8,0.000
2002-03-27,17850.0,-2.1,9.2,0.465699,3.2,0.000,2.2,0.000
2002-03-28,18670.0,-4.0,13.5,0.466563,2.5,0.000,2.4,0.000
2002-03-29,18270.0,-1.1,17.4,0.563149,3.3,0.000,2.5,0.000
2002-03-30,9880.0,-0.9,15.1,0.677874,1.4,0.000,1.4,0.000
2002-03-31,12770.0,5.7,16.3,0.875603,2.5,0.000,1.9,0.000
2002-04-01,15750.0,5.7,17.6,0.908912,1.8,0.000,2.4,0.000
2002-04-02,17550.0,5.5,20.7,0.748763,4.1,0.000,2.8,0.000
2002-04-03,18770.0,8.0,18.8,0.711961,6.6,0.000,3.0,0.000
2002-04-04,16890.0,5.3,16.4,0.671454,5.7,0.000,2.5,0.000
2002-04-05,19370.0,2.3,13.2,0.511433,6.3,0.000,2.6,0.000
2002-04-06,20350.0,-1.9,9.8,0.457508,4.5,0.000,2.5,0.000
2002-04-07,19900.0,-3.5,12.7,0.542147,2.3,0.000,2.6,0.000
2002-04-08,20060.0,-1.9,12.8,0.503453,3.4,0.000,2.6,0.000
2002-04-09,14120.0,-2.7,12.0,0.484790,2.5,0.000,1.9,0.000
2002-04-10,14710.0,1.2,10.6,0.527448,5.3,0.000,1.9,0.000
2002-04-11,15530.0,1.8,12.9,0.670627,3.9,0.000,2.1,0.000
2002-04-12,15810.0,1.1,14.1,0.719755,5.0,0.000,2.2,0.000
2002-04-13,5410.0,3.5,9.5,0.747147,4.5,0.000,0.7,0.000
2002-04-14,7270.0,1.6,9.9,0.746522,2.0,0.300,1.0,0.033
2002-04-15,2160.0,5.7,7.1,0.918311,3.1,9.900,0.3,0.763
2002-04-16,2540.0,6.1,8.4,0.951930,2.4,0.800,0.3,0.108
2002-04-17,10860.0,6.7,11.8,0.925839,2.0,0.000,1.5,0.000
2002-04-18,10680.0,2.9,13.8,0.928860,2.3,4.900,1.5,0.171
2002-04-19,15630.0,2.9,13.9,0.801271,1.8,2.100,2.2,0.037
2002-04-20,9160.0,0.4,12.9,0.799158,1.3,0.000,1.2,0.000
2002-04-21,21120.0,1.0,17.9,0.796812,1.1,0.000,3.1,0.000
2002-04-22,14680.0,3.1,19.3,0.866498,1.9,0.000,2.3,0.000
2002-04-23,16590.0,9.5,18.0,1.196370,3.5,0.000,2.6,0.000
2002-04-24,15610.0,8.5,19.3,1.176449,2.4,0.000,2.5,0.000
2002-04-25,18190.0,4.7,18.3,1.123151,2.8,0.000,2.8,0.000
2002-04-26,7420.0,4.5,12.8,0.930142,4.3,4.200,1.0,0.238
2002-04-27,16240.0,4.6,11.3,0.814474,5.4,7.700,2.3,0.133
2002-04-28,6940.0,6.9,12.6,1.043966,5.4,5.900,1.0,0.296
2002-04-29,15310.0,7.1,13.1,0.873519,7.7,4.400,2.2,0.100
2002-04-30,9290.0,6.3,15.0,0.989651,5.0,1.900,1.4,0.021
2002-05-01,17810.0,6.5,15.2,0.978018,4.5,4.500,2.7,0.142
2002-05-02,11750.0,6.8,15.4,1.059365,2.8,2.100,1.8,0.088
2002-05-03,6540.0,7.3,11.9,1.005018,3.6,0.000,0.9,0.000
2002-05-04,3800.0,6.0,10.0,0.966061,5.2,7.000,0.5,0.317
2002-05-05,4150.0,5.9,11.6,1.051436,3.8,14.700,0.6,0.408
2002-05-06,9550.0,2.7,12.6,0.870425,2.1,0.500,1.4,0.083
2002-05-07,23830.0,4.7,17.8,1.024097,2.2,0.000,3.6,0.000
2002-05-08,13700.0,9.5,16.6,1.312668,3.8,0.000,2.1,0.000
2002-05-09,18260.0,10.8,23.0,1.469989,3.0,0.000,3.1,0.000
2002-05-10,6380.0,8.5,17.8,1.420244,2.0,3.100,1.0,0.071
2002-05-11,7690.0,12.2,15.8,1.450352,2.2,0.000,1.2,0.000
2002-05-12,5960.0,10.0,14.2,1.275740,1.7,0.000,0.9,0.000
2002-05-13,22210.0,6.1,22.0,1.135588,2.9,0.000,3.7,0.000
2002-05-14,14020.0,9.2,17.7,1.183406,5.3,10.400,2.2,0.108
2002-05-15,19720.0,8.3,19.6,1.135942,3.2,0.000,3.1,0.000
2002-05-16,25580.0,7.0,23.8,1.124792,1.8,0.000,4.4,0.000
2002-05-17,25300.0,7.6,23.0,1.147239,3.0,0.000,4.3,0.000
2002-05-18,10080.0,10.3,20.1,1.422561,2.7,1.400,1.6,0.062
2002-05-19,15750.0,9.6,20.0,1.269315,2.4,0.000,2.6,0.000
2002-05-20,22350.0,8.6,23.0,1.193698,2.5,0.000,3.8,0.000
2002-05-21,25690.0,11.9,25.1,1.231510,4.3,0.000,4.6,0.000
